text,label
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is there an extra €1 fee in my statement?

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My account did not allow the transfer.

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What's the best way to use a cheque to top up?

### Response:
top_up_by_cash_or_cheque<|end_of_text|>",58
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need a new card because the ATM took mine.

### Response:
card_swallowed<|end_of_text|>",18
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I didn't receive the correct exchange rate for an item that I bought.

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My things were stolen and I need to know if I can still use this app.

### Response:
lost_or_stolen_phone<|end_of_text|>",42
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What factors determine your exchange rate?

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please give me a Mastercard instead.

### Response:
visa_or_mastercard<|end_of_text|>",73
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I see a transfer fee, but to my understand, that should have been free, what happened?

### Response:
transfer_fee_charged<|end_of_text|>",64
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I am looking to transfer some money from my other bank account into this one.

### Response:
transfer_into_account<|end_of_text|>",65
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
where can I get the info for my funds

### Response:
verify_source_of_funds<|end_of_text|>",70
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is  my balance not updated?

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The app reverted the payment I made.

### Response:
reverted_card_payment?<|end_of_text|>",53
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I think someone may have cloned my card or something.  My card isn't lost but I just saw a charge of $500 cash withdraw.  Can you help me?

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please tell me how to edit my personal details.

### Response:
edit_personal_details<|end_of_text|>",30
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I cant prove who I am

### Response:
unable_to_verify_identity<|end_of_text|>",68
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have a canceled top-up and wanted to know about it.

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why am I unable to withdraw my money through this card?

### Response:
declined_cash_withdrawal<|end_of_text|>",26
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
May I transfer a cheque into my account?

### Response:
top_up_by_cash_or_cheque<|end_of_text|>",58
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Um, my top up didn't work

### Response:
top_up_failed<|end_of_text|>",59
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Explain why I can't do a transfer to an account.

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My beneficiary didn't receive my transfer

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What countries are you available in?

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My top-up appears to be pending.

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is my top-up showing as cancelled?

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I hope you can help me. Someone has stolen my wallet and now I have noticed that they have been taking money from my account.

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
